ROTATIVO RECTO CORTO  ,DRILL STRING,NC46     ,NC46     ,8 3/8 ,2 1/4,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC46     ,NC46     ,8 1/2 ,2 4/5,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC46     ,NC46     ,8 3/4 ,2 4/5,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC50     ,NC50     ,8 3/8 ,2 1/4,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC50     ,NC50     ,8 1/2 ,2 4/5,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC50     ,NC50     ,8 3/4 ,2 4/5,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC46     ,NC50     ,8 3/8 ,2 1/4,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC46     ,NC50     ,8 1/2 ,2 4/5,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC46     ,NC50     ,8 3/4 ,2 4/5,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC50     ,NC46     ,8 3/8 ,2 1/4,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC50     ,NC46     ,8 1/2 ,2 4/5,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC50     ,NC46     ,8 3/4 ,2 4/5,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC50     ,NC50     ,9 1/2 ,2 4/5,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC50     ,NC50     ,9 5/8 ,2 4/5,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC50     ,NC50     ,9 7/8 ,2 4/5,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC56     ,NC56     ,12 1/4,3    ,4.92
ROTATIVO RECTO CORTO  ,DRILL STRING,6 5/8 REG,6 5/8 REG,12 1/4,3    ,4.92
ROTATIVO RECTO CORTO  ,DRILL STRING,NC56     ,6 5/8 REG,12 1/4,3    ,4.92
ROTATIVO RECTO CORTO  ,DRILL STRING,6 5/8 REG,NC56     ,12 1/4,3    ,4.92
ROTATIVO RECTO CORTO  ,DRILL STRING,NC61     ,NC61     ,17 1/2,3    ,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,7 5/8 REG,7 5/8 REG,17 1/2,3    ,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,NC61     ,7 5/8 REG,17 1/2,3    ,3.94
ROTATIVO RECTO CORTO  ,DRILL STRING,7 5/8 REG,NC61     ,17 1/2,3    ,3.94
ROTATIVO RECTO CORTO  ,NEAR BIT    ,NC38     ,3 1/2 REG,6 1/4 ,2    ,2.95
ROTATIVO RECTO CORTO  ,NEAR BIT    ,NC38     ,3 1/2 REG,6 1/2 ,2    ,2.95
ROTATIVO RECTO CORTO  ,NEAR BIT    ,NC46     ,4 1/2 REG,7 1/2 ,2 1/4,2.95
ROTATIVO RECTO CORTO  ,NEAR BIT    ,NC46     ,4 1/2 REG,7 7/8 ,2 1/4,2.95
ROTATIVO RECTO CORTO  ,NEAR BIT    ,NC46     ,4 1/2 REG,8 3/8 ,2 1/4,2.95
ROTATIVO RECTO CORTO  ,NEAR BIT    ,NC46     ,4 1/2 REG,8 1/2 ,2 4/5,2.95
ROTATIVO RECTO CORTO  ,NEAR BIT    ,NC46     ,4 1/2 REG,8 3/4 ,2 4/5,2.95
ROTATIVO RECTO CORTO  ,NEAR BIT    ,NC50     ,4 1/2 REG,8 3/8 ,2 1/4,2.95
ROTATIVO RECTO CORTO  ,NEAR BIT    ,NC50     ,4 1/2 REG,8 1/2 ,2 4/5,2.95
ROTATIVO RECTO CORTO  ,NEAR BIT    ,NC50     ,4 1/2 REG,8 3/4 ,2 4/5,2.95
ROTATIVO RECTO CORTO  ,NEAR BIT    ,NC50     ,6 5/8 REG,9 1/2 ,2 4/5,3.28
ROTATIVO RECTO CORTO  ,NEAR BIT    ,NC50     ,6 5/8 REG,9 5/8 ,2 4/5,3.28
ROTATIVO RECTO CORTO  ,NEAR BIT    ,NC50     ,6 5/8 REG,9 7/8 ,2 4/5,3.28
ROTATIVO RECTO CORTO  ,NEAR BIT    ,NC56     ,6 5/8 REG,12 1/4,3    ,3.94
ROTATIVO RECTO CORTO  ,NEAR BIT    ,6 5/8 REG,6 5/8 REG,12 1/4,3    ,3.94
